date,World Equities,World Bonds,US Investment Grade,US High Yield,Gold,Energy,Copper,median,World Equities_position,World Bonds_position,US Investment Grade_position,US High Yield_position,Gold_position,Energy_position,Copper_position
2000-10-31,-1.2365491657560137,2.1314736944448085,2.3994740719580068,1.7477478876887214,1.6498687248405506,1.5811933044827535,2.024673052424354,1.7477478876887214,-1,1,1,-1,-1,-1,1
2000-11-30,-1.019327147849352,1.9330234199719243,2.257876428174917,2.066266860883172,1.6537011268434776,1.701763634560471,1.9622569392936007,1.9330234199719243,-1,-1,1,1,-1,-1,1
2000-12-29,-1.1743637040823802,1.7988391859124049,2.0479703733205876,1.965237198105232,1.6646414711065538,1.4154040305887143,1.9341425814491022,1.7988391859124049,-1,-1,1,1,-1,-1,1
2001-01-31,-1.0941547088742187,1.6418546728283545,1.742005615397328,1.4608236453993726,1.3756340434903007,1.7808576621262968,1.9656423471332902,1.6418546728283545,-1,-1,1,-1,-1,1,1
2001-02-28,-0.775881315747902,1.5031463203564372,1.6630240150962077,1.3348121023708877,1.3683404806482504,1.4972412528758234,1.808538052678968,1.4972412528758234,-1,1,1,-1,-1,-1,1
2001-03-30,-0.6328889217346296,1.4473365480523888,1.586177052641063,1.4560476977044154,1.7399803254606294,1.3024485117966484,1.6817659922280963,1.4560476977044154,-1,-1,1,-1,1,-1,1
2001-04-30,-0.9162257024646324,1.6042082576544001,1.6708510205314533,1.5295238160883715,1.7942821054020013,1.3418722889975834,1.5813307032062633,1.5813307032062633,-1,1,1,-1,1,-1,-1
2001-05-31,-0.8617280039099924,1.4838110049262205,1.6238889879199763,1.4119620266740414,1.5527301430304787,1.2859293585934122,1.4884658587571866,1.4838110049262205,-1,-1,1,-1,1,-1,1
2001-06-29,-1.0317129884299518,1.4878170259299617,1.6352737230985162,1.5537709351550772,1.7132728984107333,1.1617378981316029,1.3802288143476578,1.4878170259299617,-1,-1,1,1,1,-1,-1
2001-07-31,-0.976104835202568,1.344958902884271,1.3243281435346457,1.443189376987223,1.5345777316291873,1.2172529455385164,1.3575989809791624,1.344958902884271,-1,-1,-1,1,1,-1,1
2001-08-31,-0.8040697805175439,1.209211392250653,1.2553081865147473,1.3127692668557007,1.7960196049283088,1.3273791159518356,1.4082833028828634,1.3127692668557007,-1,-1,-1,-1,1,1,1
2001-09-28,-1.0327380235124841,1.0281558140125522,1.1663649429324043,1.8932306020889549,1.9226295214458757,1.1270560770164502,1.4035521552744197,1.1663649429324043,-1,-1,-1,1,1,-1,1
2001-10-31,-0.9472330137112379,0.7844433919367229,0.987055363870401,1.5846309048763387,1.9680835155008594,0.9924593425367573,1.398042825487445,0.9924593425367573,-1,-1,-1,1,1,-1,1
2001-11-30,-1.161294506780092,0.9824254820460999,1.1599610293944753,1.360896124397192,1.8162800074151495,0.7554046029839371,1.4275183989704383,1.1599610293944753,-1,-1,-1,1,1,-1,1
2001-12-31,-2.0102798138875686,1.3501448682753587,1.295866305588296,1.4013079895083678,1.965566177583817,0.7463507245705063,1.3308209035227732,1.3308209035227732,-1,1,-1,1,1,-1,-1
2002-01-31,-1.9269957134318094,1.3997065255875267,1.3278858732779393,1.259866461619252,2.070972706680544,0.6405725852773859,1.3960365625547981,1.3278858732779393,-1,1,-1,-1,1,-1,1
2002-02-28,-1.9073492076832717,1.3758650604411664,1.3029817650748832,1.2896242895647543,2.5860815366555006,0.7726997073248997,1.3850343753354175,1.3029817650748832,-1,1,-1,-1,1,-1,1
2002-03-29,-2.3778403105656523,1.6375112396393992,1.6438122744824215,1.1191596949139764,1.5844694255243892,0.951698249153588,1.3722827783428457,1.3722827783428457,-1,1,1,-1,1,-1,-1
2002-04-30,-2.2837933417433027,1.4242148290170917,1.5022146306993316,0.9299586900752889,1.614281735914406,1.0013765881494476,1.3803140022448086,1.3803140022448086,-1,1,1,-1,1,-1,-1
2002-05-31,-2.276788935345998,1.42305984115232,1.267404467641946,1.0644199867179285,1.6361029371408113,0.9494214650876045,1.3696988141313224,1.267404467641946,-1,1,-1,-1,1,-1,1
2002-06-28,-2.218618194412283,1.2380711149563972,1.2795007487691443,1.4894793315691153,1.2280545613660732,0.9756262293306212,1.3588680512685072,1.2380711149563972,-1,-1,1,1,-1,-1,1
2002-07-31,-2.007631806591027,1.0016829331258823,1.2211539809791274,1.69998841073915,0.8738956153354653,0.9831912428617046,1.2634434266973555,1.0016829331258823,-1,-1,1,1,-1,-1,1
2002-08-30,-1.9800412789528623,0.8161581408250481,1.0005747368949172,1.576181151262184,1.130218401092599,1.1567140395399367,1.2566958001112152,1.130218401092599,-1,-1,-1,1,-1,1,1
2002-09-30,-1.3832146021483607,0.6075525581859396,0.7743031252214364,1.689701754165396,1.6915895155346587,1.3436297224036617,1.2295490691979238,1.2295490691979238,-1,-1,-1,1,1,1,-1
2002-10-31,-1.6071847676816944,0.6470996621192073,0.9464972447968524,1.8252651925837953,1.6983545542347798,1.0504520474085055,1.2844352401437389,1.0504520474085055,-1,-1,-1,1,1,-1,1
2002-11-29,-1.725490900123978,0.7411687817916516,0.8454577200873111,1.3359142441466472,1.6365406699554597,1.0918058724697086,1.323269782135562,1.0918058724697086,-1,-1,-1,1,1,-1,1
2002-12-31,-1.4356622305379365,0.503240283387807,0.4754538267847641,1.1992486639524886,2.576316796797238,1.513388961843905,1.2716402374513773,1.1992486639524886,-1,-1,-1,-1,1,1,1
2003-01-31,-1.3195770074411397,0.48558803584004956,0.46762682134951783,1.0548680913280144,3.1882108546059422,1.5777086078486124,1.2999805510210045,1.0548680913280144,-1,-1,-1,-1,1,1,1
2003-02-28,-1.2335594800986276,0.33317256290903263,0.2385090258814023,0.9891069653743735,2.608751548077616,1.8638460613464076,1.3230474684766316,0.9891069653743735,-1,-1,-1,-1,1,1,1
2003-03-31,-1.034275576136283,0.39195715270402215,0.25416303675189483,0.8146011842124775,1.621773715227727,1.7123227522802649,1.263513234413472,0.8146011842124775,-1,-1,-1,-1,1,1,1
2003-04-30,-1.3063369709584294,0.3930971666552484,0.09406519830367777,0.3818268469309751,1.6009976488741748,1.4235582950467516,1.2629790081085248,0.3930971666552484,-1,-1,-1,-1,1,1,1
2003-05-30,-1.3725371533719815,0.165502665119265,-0.22043811100348706,0.33737379530868206,1.6450521200508605,1.8614967249236483,1.290002818738581,0.33737379530868206,-1,-1,-1,-1,1,1,1
2003-06-30,-1.094069289284007,0.2564981394713712,-0.19838018659506623,0.18086966315085526,1.1258762153229989,1.9568049483482313,1.2618299998149873,0.2564981394713712,-1,-1,-1,-1,1,1,1
2003-07-31,-1.1447231062791512,0.589855388897547,0.3224714478231343,0.2892469377671906,1.3336560310239955,1.9892010488479652,1.3961306928014463,0.589855388897547,-1,-1,-1,-1,1,1,1
2003-08-29,-1.1922163984364866,0.7094899702958345,0.32674072351508693,0.2374462743065015,1.8915056152326395,2.0410496612183633,1.2827481139523125,0.7094899702958345,-1,-1,-1,-1,1,1,1
2003-09-30,-0.9055482536882529,0.4827180357439232,-0.07030191583649194,0.07028810498300107,1.555089640709331,1.782733599303667,1.239884119953179,0.4827180357439232,-1,-1,-1,-1,1,1,1
2003-10-31,-1.1004757585498348,0.7112409199196974,0.1324886795312495,-0.04543678147173045,1.5099072102191817,1.6901600467794962,1.3277065486144601,0.7112409199196974,-1,-1,-1,-1,1,1,1
2003-11-28,-1.1536067436610986,0.7690142714199474,0.15027732824771833,-0.08878769131826408,1.5726142579573115,1.8745613641528585,1.300732614414931,0.7690142714199474,-1,-1,-1,-1,1,1,1
2003-12-31,-0.84421698791673,0.6542651788809445,0.01864132774585102,-0.23316826394273832,2.016474183198659,1.8964738558304317,1.4161580021046731,0.6542651788809445,-1,-1,-1,-1,1,1,1
2004-01-30,-0.8823141251508516,0.5899871593367433,-0.0510901752227064,-0.3084812852862935,1.6642044012610813,2.0343036491410365,1.6062898875157567,0.5899871593367433,-1,-1,-1,-1,1,1,1
2004-02-27,-0.9727734711843378,0.45830257057833723,-0.15284124588090658,-0.2868058303630263,1.5150768602408413,2.2236471338172756,1.7548882374642796,0.45830257057833723,-1,-1,-1,-1,1,1,1
2004-03-31,-0.5153515656042456,0.41539332392376427,-0.22755357049007435,-0.3007662928559781,1.360190172256801,2.064904078794068,1.7563164396868158,0.41539332392376427,-1,-1,-1,-1,1,1,1
2004-04-30,-0.3791073192176444,0.7292784961760128,0.21858573931895778,-0.2067168613245144,1.2139294421066722,2.1369408873723725,1.81853022249275,0.7292784961760128,-1,-1,-1,-1,1,1,1
2004-05-31,-0.4396698086772682,0.8348605588427621,0.3865105832024211,-0.03110893838685844,1.3105688771081276,2.18157352784784,1.654777197867669,0.8348605588427621,-1,-1,-1,-1,1,1,1
2004-06-30,-0.16402079106625808,0.9013567141134305,0.4185301508920645,-0.09650268374857979,1.2649444153346918,1.885639712389951,1.5848423354908663,0.9013567141134305,-1,-1,-1,-1,1,1,1
2004-07-30,0.010747690505518857,0.8681555547405373,0.33741391274496785,-0.1483033472092689,1.2166654394217125,2.135959591129702,1.6968446949750964,0.8681555547405373,-1,-1,-1,-1,1,1,1
2004-08-31,0.0033161861571594413,0.6465226673172726,0.10758457132819398,-0.2342704057184977,1.6599693007257794,2.0672226181111695,1.5684036678326387,0.6465226673172726,-1,-1,-1,-1,1,1,1
2004-09-30,0.3021993323055708,0.677757252711255,0.1253732200446622,-0.27211060668623505,1.046306492690742,2.278994074254667,1.914741014415354,0.677757252711255,-1,-1,-1,-1,1,1,1
2004-10-29,0.21891523184981154,0.5893862062731368,0.06346872251135167,-0.3665274188096187,1.057128975446077,2.113052035674433,1.6471938038691916,0.5893862062731368,-1,-1,-1,-1,1,1,1
2004-11-30,-0.0026631851576134876,0.6086666173536882,0.27906714495495094,-0.4087761868803936,1.0156912785842538,1.9407091075321505,1.7745606537711138,0.6086666173536882,-1,-1,-1,-1,1,1,1
2004-12-31,0.28101527393323417,0.6628981391700927,0.21716264742164046,-0.44845329080773016,0.7151100774749654,1.8229266712265007,1.404457370349341,0.6628981391700927,-1,-1,-1,-1,1,1,1
2005-01-31,0.4280223886864249,0.6170230593727052,0.23281665829213236,-0.3786509783429716,0.3783569998754128,1.691943828171886,1.3088137049723854,0.4280223886864249,-1,1,-1,-1,-1,1,1
2005-02-28,0.28340702245914284,0.760173672862975,0.38366439940778646,-0.4300842612117408,0.6511355037608131,1.6469935475266104,1.266784735860692,0.6511355037608131,-1,1,-1,-1,-1,1,1
2005-03-31,0.6755683611180048,0.7864808424397466,0.5864549947755279,-0.17548951101133267,0.641876856922139,1.3929400197714847,1.1749437128193878,0.6755683611180048,-1,1,-1,-1,-1,1,1
2005-04-29,0.7751676033040715,0.6176709306987527,0.47687691868208143,-0.048008445615168795,0.6971179663333494,1.1182864733196516,1.1464618183375006,0.6971179663333494,1,-1,-1,-1,-1,1,1
2005-05-31,0.698802489655406,0.5209254735453637,0.3445293722315551,-0.12479098932640291,0.6282319568267243,1.120208321003608,1.460172843537358,0.6282319568267243,1,-1,-1,-1,-1,1,1
2005-06-30,0.8337654421888415,0.4784824147324919,0.31393289643922906,-0.21479923434674933,1.0112657436975598,1.0303004840785046,1.8716564673376535,0.8337654421888415,-1,-1,-1,-1,1,1,1
2005-07-29,0.6963253215392856,0.661110253892819,0.5088964863717248,-0.2739475096458339,0.8589499643872028,0.9628026805468249,1.7196205030593903,0.6963253215392856,-1,-1,-1,-1,1,1,1
2005-08-31,0.6675389196381672,0.5748694962217041,0.35449101551277773,-0.2386789728215349,0.9071284328920507,1.0715203292756381,1.5709806689766788,0.6675389196381672,-1,-1,-1,-1,1,1,1
2005-09-30,0.6636950380786705,0.7628180659950231,0.5928589083134568,-0.17181570509213492,0.4454607502503075,1.037576279100099,1.5776545894944036,0.6636950380786705,-1,1,-1,-1,-1,1,1
2005-10-31,0.84188030325889,0.951597188839639,0.7771493090160717,-0.07335770645763334,0.37818084562876897,1.0049110946632542,1.6365765504773253,0.84188030325889,-1,1,-1,-1,-1,1,1
2005-11-30,0.6888938171909262,0.9633127787972525,0.7949379577325398,-0.04727368443132899,0.30216836201018377,0.8621571621402133,1.658137960026897,0.7949379577325398,-1,1,-1,-1,-1,1,1
2005-12-30,0.6986316504749843,0.9362559152823274,0.7003023465609269,-0.06894913935459646,0.6461381397857692,0.8555424866318388,1.52734164521042,0.7003023465609269,-1,1,-1,-1,-1,1,1
2006-01-31,0.5013123970874929,1.03407050986283,0.7821301306566827,-0.1328733623486382,1.5245668957675371,0.871158215587079,1.2626246445043459,0.871158215587079,-1,1,-1,-1,1,-1,1
2006-02-28,0.5309529948907219,1.0923010648566542,0.819842065935596,-0.12148456399912476,1.328755384993525,0.6679959157711987,1.0637707169478576,0.819842065935596,-1,1,-1,-1,1,-1,1
2006-03-31,0.46406945575548186,1.3345140990561768,1.006267104484187,-0.12185194459104433,0.07615330068412479,0.7151406402185091,0.8853396996569713,0.7151406402185091,-1,1,1,-1,-1,-1,1
2006-04-28,0.32825230731993643,1.4402199460748983,1.0902295264259185,-0.11781075807992702,0.03731980177883623,0.6043097087883809,1.120159947809515,0.6043097087883809,-1,1,1,-1,-1,-1,1
2006-05-31,0.5493182067860949,1.4523508125681606,1.178461224059603,-0.05609081863740407,-0.07246759167628007,0.5898374285422985,1.256463313084476,0.5898374285422985,-1,1,1,-1,-1,-1,1
2006-06-30,0.7706403650228867,1.5892682849800948,1.2489042729768183,0.02987623987182471,-0.4851280045041992,0.5988685095357855,1.3103226123827063,0.7706403650228867,-1,1,1,-1,-1,-1,1
2006-07-31,0.7959245637253525,1.4927414469644629,1.1329222833454435,0.004526979029360156,-0.2623941961760156,0.5001791431299217,1.2531688318858072,0.7959245637253525,-1,1,1,-1,-1,-1,1
2006-08-31,0.65788650594432,1.3333631042350174,0.9792283584351548,-0.05682557982124322,-0.41343818873092225,0.4428938335155211,0.9643419408309218,0.65788650594432,-1,1,1,-1,-1,-1,1
2006-09-29,0.6977774545728737,1.3261915979078622,0.9116314933125743,-0.10495243736273463,-0.14771641019381,0.3943695849740411,0.9754954822341113,0.6977774545728737,-1,1,1,-1,-1,-1,1
2006-10-31,0.5336864217774755,1.3462017377085067,0.8760541958796366,-0.15969214555878236,-0.16220306571063467,0.23167438296023893,0.7827264178291413,0.5336864217774755,-1,1,1,-1,-1,-1,1
2006-11-30,0.42853490622769147,1.2943101394487357,0.772880033324119,-0.2353725474942571,-0.04982306112532048,0.1938356247292005,0.4138162028015261,0.4138162028015261,1,1,1,-1,-1,-1,-1
2006-12-29,0.505327117827412,1.4751640689844303,0.9272855041830662,-0.25006777117104834,-0.23556240901106654,0.19097188993385453,0.4092398164155631,0.4092398164155631,1,1,1,-1,-1,-1,-1
2007-01-31,0.4642402949359043,1.55699151520338,0.9827860881784484,-0.2728453678700745,-0.06210969499063019,0.16468573143073392,0.5466730085867516,0.4642402949359043,-1,1,1,-1,-1,-1,1
2007-02-28,0.5108793911911292,1.4204014723676297,0.7992072334244925,-0.33272840435299894,0.11825425057904297,0.1291401698865092,0.4542915135232258,0.4542915135232258,1,1,1,-1,-1,-1,-1
2007-03-30,0.6760808786592705,1.4940242122248186,0.8845927472635419,-0.29158177805798347,-0.33696975293045645,0.10422601545240623,0.5882093501380516,0.5882093501380516,1,1,1,-1,-1,-1,-1
2007-04-30,0.4838868006844421,1.548150916646408,0.8639579147524383,-0.33493268790451775,-0.3357582431512963,0.04825805728704717,0.5803321012321496,0.4838868006844421,-1,1,1,-1,-1,-1,1
2007-05-31,0.3629326609456162,1.7642514421452438,1.0567868668389577,-0.3341979267206783,-0.34896571900700873,0.03777484511154213,0.4942751548639081,0.3629326609456162,-1,1,1,-1,-1,-1,1
2007-06-29,0.5970677577140637,1.8938955856179167,1.1507109320619118,-0.15087501135270728,-0.5346696542430143,0.12998865061080472,0.4641787147741444,0.4641787147741444,1,1,1,-1,-1,-1,-1
2007-07-31,0.7561190346870104,1.7392090691325737,1.1499993861132534,0.15845944704374862,-0.34729019477931483,0.29906747684037144,0.40195097355610915,0.40195097355610915,1,1,1,-1,-1,-1,-1
2007-08-31,0.7779010301908243,1.531921190885426,1.0781332452987202,0.17903276019125605,-0.31471055701861167,0.2773022470335001,0.2667172613443157,0.2773022470335001,1,1,1,-1,-1,-1,-1
2007-09-28,0.6189351728080885,1.5373786832421297,1.0532291370956641,0.040897657629418556,-0.47332376386988356,0.3624346982003212,0.24638019634309025,0.3624346982003212,1,1,1,-1,-1,-1,-1
2007-10-31,0.4943079906901884,1.4945053739800647,1.0019978287922346,0.07065548557492066,-0.4510514986413639,0.432844447415885,0.03015524119824726,0.432844447415885,1,1,1,-1,-1,-1,-1
2007-11-30,0.711957106547905,1.2599450078629437,0.8959774824420818,0.3212090492642115,-0.5710104615046988,0.3317407571314263,-0.09490233953083443,0.3317407571314263,1,1,1,-1,-1,-1,-1
2007-12-31,0.6484049314308952,1.3078285885971679,0.9628628016160039,0.39358302587240807,-0.0989316488566584,0.36861615467884384,-0.1344210208650515,0.39358302587240807,1,1,1,-1,-1,-1,-1
2008-01-31,1.0869491075743487,0.9241699705297006,0.7394373737371583,0.5339224119857644,0.7150135872578457,0.2989948314325434,-0.046128834081492195,0.7150135872578457,1,1,1,-1,-1,-1,-1
2008-02-29,1.127694252105013,0.8180847843678393,0.7287641845072768,0.6992436783496663,1.1658877285675102,0.33154613849079695,0.0544007261286336,0.7287641845072768,1,1,-1,-1,1,-1,-1
2008-03-31,1.0832760651952744,0.8534421872912136,0.9621512556673448,0.8300311690731083,-0.3208894637435668,0.3843201738670223,-0.01694537542717155,0.8300311690731083,1,1,1,-1,-1,-1,-1
2008-04-30,0.7939599131504987,1.1519641242462846,1.0240557532006553,0.5456785909271974,-0.42073745773552534,0.41199834736100044,-0.015059825153882675,0.5456785909271974,1,1,1,-1,-1,-1,-1
2008-05-30,0.7712383021543641,1.4244204707631098,1.169922672675698,0.5493523968463957,-0.556457254481045,0.3260610448882187,-0.15625014940976484,0.5493523968463957,1,1,1,-1,-1,-1,-1
2008-06-30,0.9000510441926043,1.5276855698739948,1.2887508461017079,0.8138664230286378,-0.24142661908232355,0.26996843887252236,-0.0950723899050842,0.8138664230286378,1,1,1,-1,-1,-1,-1
2008-07-31,1.0182717570446773,1.3694222845732011,1.4210983925522342,1.0140888456249184,-0.3705572867305727,0.2634822563347773,-0.1157178839518344,1.0140888456249184,1,1,1,-1,-1,-1,-1
2008-08-29,1.1053143194697217,1.1977583449105285,1.397617376246496,1.0695633150048054,-1.1097630296346574,0.2248303036241967,-0.16554201868613228,1.0695633150048054,1,1,1,-1,-1,-1,-1
2008-09-30,1.5245536682254814,1.126278871212082,2.272107347148092,1.9468681685092426,-0.5588538207682885,0.43161733070399166,-0.27598635086133605,1.126278871212082,1,-1,1,1,-1,-1,-1
2008-10-31,2.9009195252958877,0.8544274708024748,3.1864438911745774,3.78156684455663,-0.4061960138610765,0.25904914622263453,-0.3667953315620978,0.8544274708024748,1,-1,1,1,-1,-1,-1
2008-11-28,3.701471924753708,0.42718078866639425,2.778728062593118,4.785250621681472,-0.25335939695168974,0.089278447226067,-0.4352857680119303,0.42718078866639425,1,-1,1,1,-1,-1,-1
2008-12-31,0.9520715746311247,0.08881326776805867,2.1724909143358677,3.9737068941306752,0.37930405547080503,-0.4343182076674863,-0.4156974688905616,0.37930405547080503,1,-1,1,1,-1,-1,-1
2009-01-30,1.8306120599516198,0.18593007797736386,2.020931627271555,3.402797454287335,0.7883775670500335,-0.49448373334500634,-0.437114894134056,0.7883775670500335,1,-1,1,1,-1,-1,-1
2009-02-27,2.523621195333747,0.2008860228261174,2.229414590228567,3.8792900820072913,0.9247625455323608,-0.3700727466882387,-0.4416187915668552,0.9247625455323608,1,-1,1,1,-1,-1,-1
2009-03-31,0.7186198345843662,0.11770593308360165,2.2386646875611307,3.549014929871409,-0.31520991886268906,-0.395830021554876,-0.42193888801383606,0.11770593308360165,1,-1,1,1,-1,-1,-1
2009-04-30,0.16937186952741137,0.1828414587434804,1.7975061993927102,2.436219116946391,-0.33390350802537183,-0.4115391331607916,-0.30333775568450455,0.16937186952741137,-1,1,1,1,-1,-1,-1
2009-05-29,-0.10243326652410199,0.3024800331853796,1.290173937999026,1.8300411402787522,-0.11860856005016668,-0.2502309229533193,-0.336577946843104,-0.10243326652410199,-1,1,1,1,-1,-1,-1
2009-06-30,-1.136437406028681,0.2945897790080638,1.028325028892608,1.4979290851832703,-0.5540674634513265,-0.2577794402693317,-0.38800933960196016,-0.2577794402693317,-1,1,1,1,-1,-1,-1
2009-07-31,-1.5924071785751852,0.23206770039224034,0.6362632111816402,1.020334315687555,-0.34027141351608126,-0.33266419222114046,-0.3625237812079172,-0.33266419222114046,-1,1,1,1,-1,-1,-1
2009-08-31,-1.71575306683992,0.14785540887602236,0.42564561037865184,0.8990987203540274,-0.3592074361739732,-0.3067414479625375,-0.37299250527137595,-0.3067414479625375,-1,1,1,1,-1,-1,-1
2009-09-30,-2.1055226569728727,0.10797788058386225,0.2591438583925058,0.47624365905435934,-0.4051072787279263,-0.2819002212150422,-0.42620701444718073,-0.2819002212150422,-1,1,1,1,-1,-1,-1
2009-10-30,-2.0787009056466075,0.15496701954899794,0.18443153378333804,0.3851332722582532,-0.3940113457611724,-0.2710688978579178,-0.46191643120693004,-0.2710688978579178,-1,1,1,1,-1,-1,-1
2009-11-30,-2.1557493760169613,0.016278632295140788,0.025756787232438304,0.2866752736237523,-0.3043957534345958,-0.33770082728218537,-0.4987260376306972,-0.3043957534345958,-1,1,1,1,-1,-1,-1
2009-12-31,-0.7364174650704041,0.24399891470490212,0.21431646362700515,0.10408711943962047,-0.8785255976371594,-0.29783996772460153,-0.5087343013942006,-0.29783996772460153,-1,1,1,1,-1,-1,-1
2010-01-29,-0.5110805860936939,0.1377360381023066,-0.014801331841110358,0.06257311255268538,-0.9692223741298645,-0.3078555318612935,-0.47893375577346176,-0.3078555318612935,-1,1,1,1,-1,-1,-1
2010-02-26,-0.5611364659573598,0.050100709949699826,-0.012666693995134046,0.1044545000315407,-0.7354035932841287,-0.25584027010324106,-0.5184906279057704,-0.25584027010324106,-1,1,1,1,-1,-1,-1
2010-03-31,0.09830277047182975,0.15281077599851697,0.022910603437803014,-0.09797220611625874,-0.43779583844961456,-0.2398301912378578,-0.5179964692055529,-0.09797220611625874,1,1,1,-1,-1,-1,-1
2010-04-30,0.1302496972107575,0.15825828574619044,-0.10160993757747701,-0.20083877185379787,-0.4202049704039128,-0.3195125455893981,-0.5531271616823422,-0.20083877185379787,1,1,1,-1,-1,-1,-1
2010-05-31,0.6402900703608468,-0.04272158185489723,0.013660506105239415,0.156989924676069,-0.4361665962194469,-0.3734427126715194,-0.5818569050436696,-0.04272158185489723,1,-1,1,1,-1,-1,-1
2010-06-30,1.3479913752592718,-0.19332221646425915,-0.143591148548343,0.11547591778913391,-0.23906196478820557,-0.3321030410779476,-0.6079326997630052,-0.19332221646425915,1,-1,1,1,-1,-1,-1
2010-07-30,0.9607843728326505,-0.23521223873686847,-0.35207411150535467,-0.10972838505769175,-0.6481152454108899,-0.3438200070619014,-0.5693465910900251,-0.3438200070619014,1,1,-1,1,-1,-1,-1
2010-08-31,1.2074761493621196,-0.4499132024496979,-0.5157296796968657,-0.08401174362330696,-0.22340234165656625,-0.4157184583520261,-0.5643421688276093,-0.4157184583520261,1,-1,-1,1,1,-1,-1
2010-09-30,1.049620746652127,-0.35086775217579574,-0.5826149988707878,-0.2640282336639998,-0.3751565644097297,-0.3813521851112123,-0.5451528061901398,-0.3751565644097297,1,1,-1,1,-1,-1,-1
2010-10-29,0.866310306059246,-0.31900326415202035,-0.6189038422523836,-0.38048788130257044,-0.3552047606101461,-0.365869977899995,-0.5327175241693534,-0.365869977899995,1,1,-1,-1,1,-1,-1
